true_label,predicted_label,confidence,correct,prob_Healthy,prob_Generalized Seizures,prob_Focal Seizures,prob_Seizure Events
3,3,0.51853204,True,2.41659e-06,0.17048074,0.31098485,0.51853204
2,2,0.53455126,True,1.5324491e-06,0.0032273924,0.53455126,0.46221977
1,1,0.7477854,True,1.1624527e-06,0.7477854,0.122648485,0.12956493
1,1,0.99684685,True,4.4519624e-07,0.99684685,4.974838e-05,0.003103031
0,3,0.97620404,False,0.02043985,0.0031800729,0.00017606073,0.97620404
1,1,0.7596234,True,6.5631575e-08,0.7596234,0.014502803,0.22587372
1,1,1.0,True,1.1295716e-21,1.0,1.6774507e-18,1.0402232e-17
3,3,0.8857411,True,2.920765e-06,0.09829604,0.015959943,0.8857411
2,2,0.87150186,True,6.1073797e-07,0.016780863,0.87150186,0.111716665
2,2,0.75627995,True,6.7497763e-06,0.029274043,0.75627995,0.21443927
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.56258005,True,1.7335343e-06,0.024574174,0.41284406,0.56258005
0,0,1.0,True,1.0,7.344319e-30,7.2794646e-31,8.220351e-23
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.96091056,True,1.4065055e-06,0.013144891,0.96091056,0.025943113
2,2,0.6709094,True,1.2304744e-05,0.06725163,0.6709094,0.2618266
1,3,0.40090743,False,2.0177622e-07,0.29098526,0.30810705,0.40090743
2,2,0.54242253,True,4.3777804e-06,0.032670736,0.54242253,0.42490235
2,3,0.5005181,False,1.1559335e-06,0.13750957,0.3619712,0.5005181
2,2,0.9797609,True,3.4306236e-08,0.0016330149,0.9797609,0.01860611
1,1,0.52824354,True,1.6622164e-06,0.52824354,0.21506128,0.25669354
3,3,0.6007922,True,6.9116895e-06,0.16732036,0.23188055,0.6007922
1,1,0.8110768,True,0.0002838442,0.8110768,0.0009998541,0.18763945
1,1,0.641684,True,3.0972535e-07,0.641684,0.21677096,0.14154471
2,2,0.56995296,True,1.2115368e-06,0.09189567,0.56995296,0.33815017
0,0,1.0,True,1.0,0.0,0.0,0.0
2,3,0.5238287,False,1.1367657e-05,0.068211146,0.40794885,0.5238287
3,3,0.98041105,True,6.184831e-05,8.983262e-05,0.019437207,0.98041105
2,2,0.7943371,True,3.4717305e-05,0.036324274,0.7943371,0.16930394
0,0,1.0,True,1.0,2.894421e-17,1.0052612e-18,2.7094798e-13
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.7686674,True,5.92485e-06,0.020092027,0.7686674,0.21123461
1,1,1.0,True,8.70113e-21,1.0,3.5651011e-19,2.9848723e-12
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.98093927,True,4.384814e-05,0.0032601338,0.01575683,0.98093927
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,1.5757174e-25,3.276173e-30,8.326058e-27
1,1,0.9999999,True,1.4577372e-13,0.9999999,1.7222845e-11,1.1666616e-07
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.64403653,True,2.5367663e-05,0.04121016,0.64403653,0.31472796
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.9969537,True,2.0108604e-09,0.9969537,1.4927865e-05,0.0030312634
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.4001183,True,8.799794e-07,0.4001183,0.3191302,0.28075063
1,1,0.9886783,True,3.4768976e-07,0.9886783,0.004006102,0.0073152916
1,1,0.95425093,True,4.155577e-06,0.95425093,0.029433355,0.016311567
2,2,0.6185581,True,1.8592194e-06,0.024675578,0.6185581,0.35676444
2,2,0.6210678,True,2.1518363e-06,0.070051804,0.6210678,0.3088782
3,1,0.42063996,False,4.0726277e-06,0.42063996,0.32790136,0.25145468
0,0,1.0,True,1.0,0.0,0.0,0.0
1,2,0.42971793,False,1.876561e-05,0.1549198,0.42971793,0.41534352
3,2,0.55005187,False,1.5535534e-05,0.03951145,0.55005187,0.41042113
1,1,0.98040044,True,2.0810448e-08,0.98040044,0.013412516,0.00618703
2,2,0.93533844,True,8.732924e-07,0.043012742,0.93533844,0.021647884
1,1,0.92581856,True,2.6875524e-08,0.92581856,0.0033335981,0.07084778
3,3,0.58168393,True,7.697439e-06,0.04690595,0.3714025,0.58168393
1,1,1.0,True,2.1307609e-19,1.0,1.2816263e-17,4.3178072e-11
1,1,0.63924825,True,2.1924357e-07,0.63924825,0.23623918,0.12451233
0,0,1.0,True,1.0,0.0,0.0,1.54e-43
1,1,0.9268315,True,1.6688555e-11,0.9268315,0.073160864,7.6105293e-06
3,2,0.49419034,False,9.274816e-06,0.12889877,0.49419034,0.37690163
3,3,1.0,True,3.9675476e-13,9.717304e-12,3.13971e-08,1.0
2,2,0.7289692,True,1.6555177e-05,0.063269965,0.7289692,0.20774421
2,2,0.81785595,True,3.3841975e-06,0.011208115,0.81785595,0.17093244
1,2,0.39813545,False,7.2487037e-06,0.2909695,0.39813545,0.31088778
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.9646633,True,1.1252609e-07,0.9646633,0.00080835796,0.034528267
2,2,0.5588504,True,7.1002837e-06,0.045725606,0.5588504,0.39541683
